"","acacia drepanolobium","acacia mayana","acrostichum danaeifolium","allium cepa","barteria fistulosa","cecropia obtusa","cecropia pachystachya","cecropia purpurascens","conostegia setosa","cordia alliodora","cordia nodosa","crypteronia griffithii","duroia hirsuta","eugenia florida","eugenia handroana","hirtella myrmecophila","hirtella physophora","humboldtia brunonis","humboldtia decurrens","leonardoxa africana","lycopersicon esculentum","maieta guianensis","maieta poeppigii","mammea americana","manihot esculenta","myrcia madida","nerium oleander","nicotiana tabacum","ocotea atirrensis","piper fimbriulatum","rollinia mucosa","saraca thaipingensis","scaphopetalum thonneri","senna alata","tococa bullifera","tococa guianensis","trichilia pallida","triplaris americana","triplaris poeppigiana","vachellia erioloba"
"solenopsis saevissima",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"tapinoma sessile",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"tapinoma subtile",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"technomyrmex albipes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"tetramorium tabarum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"tetraponera aethiops",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"tetraponera ambigua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"tetraponera penzigi",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"vombisidris humboldticola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"vombisidris occidua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"wasmannia auropunctata",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
